,Date/Time,Max Temp (°C),Min Temp (°C),MinTemp(°C),GDD
176,2014-06-26,15.9,8.6,10.0,2.9499999999999993
177,2014-06-27,9.6,6.8,10.0,0.0
178,2014-06-28,17.0,6.6,10.0,3.5
179,2014-06-29,17.4,4.3,10.0,3.6999999999999993
180,2014-06-30,20.1,7.1,10.0,5.050000000000001
181,2014-07-01,26.0,9.1,10.0,8.0
182,2014-07-02,25.4,15.8,15.8,10.600000000000001
183,2014-07-03,26.3,16.0,16.0,11.149999999999999
184,2014-07-04,25.7,16.1,16.1,10.899999999999999
185,2014-07-05,25.3,13.3,13.3,9.3
186,2014-07-06,18.6,11.6,11.6,5.100000000000001
187,2014-07-07,22.9,13.0,13.0,7.949999999999999
188,2014-07-08,23.6,14.5,14.5,9.05
189,2014-07-09,25.2,17.3,17.3,11.25
190,2014-07-10,25.6,19.2,19.2,12.399999999999999
191,2014-07-11,28.2,17.8,17.8,13.0
192,2014-07-12,23.9,13.8,13.8,8.850000000000001
193,2014-07-13,25.8,12.8,12.8,9.3
194,2014-07-14,24.6,13.2,13.2,8.899999999999999
195,2014-07-15,26.2,16.6,16.6,11.399999999999999
196,2014-07-16,25.9,17.0,17.0,11.45
197,2014-07-17,27.7,19.5,19.5,13.600000000000001
198,2014-07-18,25.9,15.8,15.8,10.850000000000001
199,2014-07-19,19.1,8.2,10.0,4.550000000000001
200,2014-07-20,26.3,8.7,10.0,8.149999999999999
201,2014-07-21,28.8,13.7,13.7,11.25
202,2014-07-22,27.8,13.1,13.1,10.45
203,2014-07-23,25.7,16.8,16.8,11.25
204,2014-07-24,26.4,17.3,17.3,11.850000000000001
205,2014-07-25,26.0,17.0,17.0,11.5
206,2014-07-26,22.4,11.8,11.8,7.100000000000001
207,2014-07-27,27.3,11.9,11.9,9.600000000000001
208,2014-07-28,24.5,12.2,12.2,8.350000000000001
209,2014-07-29,22.3,13.3,13.3,7.800000000000001
210,2014-07-30,29.6,18.9,18.9,14.25
211,2014-07-31,29.8,19.3,19.3,14.55
212,2014-08-01,26.5,21.0,21.0,13.75
213,2014-08-02,25.9,19.7,19.7,12.799999999999997
214,2014-08-03,27.8,17.5,17.5,12.649999999999999
215,2014-08-04,25.9,15.8,15.8,10.850000000000001
216,2014-08-05,18.5,15.4,15.4,6.949999999999999
217,2014-08-06,20.0,16.1,16.1,8.05
218,2014-08-07,18.9,16.7,16.7,7.799999999999997
219,2014-08-08,19.5,15.7,15.7,7.600000000000001
220,2014-08-09,22.6,12.6,12.6,7.600000000000001
221,2014-08-10,18.3,12.3,12.3,5.300000000000001
222,2014-08-11,16.3,15.1,15.1,5.699999999999999
223,2014-08-12,17.2,15.2,15.2,6.199999999999999
224,2014-08-13,18.1,14.6,14.6,6.350000000000001
225,2014-08-14,17.7,15.0,15.0,6.350000000000001
226,2014-08-15,16.5,13.5,13.5,5.0
227,2014-08-16,17.3,13.4,13.4,5.350000000000001
228,2014-08-17,17.6,13.1,13.1,5.350000000000001
229,2014-08-18,16.6,14.0,14.0,5.300000000000001
230,2014-08-19,23.0,15.3,15.3,9.149999999999999
231,2014-08-20,21.8,15.1,15.1,8.45
232,2014-08-21,18.9,13.7,13.7,6.299999999999997
233,2014-08-22,14.9,12.0,12.0,3.4499999999999993
234,2014-08-23,15.1,11.0,11.0,3.0500000000000007
235,2014-08-24,14.7,9.4,10.0,2.3499999999999996
236,2014-08-25,22.4,9.7,10.0,6.199999999999999
237,2014-08-26,15.6,12.6,12.6,4.1
238,2014-08-27,23.7,15.2,15.2,9.45
239,2014-08-28,18.0,11.7,11.7,4.85
240,2014-08-29,11.9,7.4,10.0,0.9499999999999993
241,2014-08-30,19.7,5.5,10.0,4.85
242,2014-08-31,20.7,14.0,14.0,7.350000000000001
243,2014-09-01,18.3,9.3,10.0,4.15
244,2014-09-02,15.7,9.1,10.0,2.8499999999999996
245,2014-09-03,17.1,11.1,11.1,4.100000000000001
246,2014-09-04,22.4,13.2,13.2,7.799999999999997
247,2014-09-05,22.8,9.4,10.0,6.399999999999999
248,2014-09-06,24.6,9.1,10.0,7.300000000000001
249,2014-09-07,21.3,12.0,12.0,6.649999999999999
250,2014-09-08,17.2,4.6,10.0,3.5999999999999996
251,2014-09-09,18.2,4.0,10.0,4.1
252,2014-09-10,18.8,6.9,10.0,4.4
253,2014-09-11,18.7,13.6,13.6,6.149999999999999
254,2014-09-12,22.8,10.7,10.7,6.75
255,2014-09-13,13.6,2.7,10.0,1.8000000000000007
256,2014-09-14,12.1,2.2,10.0,1.0500000000000007
257,2014-09-15,13.6,10.6,10.6,2.0999999999999996
258,2014-09-16,15.2,8.2,10.0,2.5999999999999996
259,2014-09-17,17.8,5.5,10.0,3.9000000000000004
260,2014-09-18,17.4,11.1,11.1,4.25
261,2014-09-19,18.1,6.3,10.0,4.050000000000001
262,2014-09-20,14.2,6.3,10.0,2.0999999999999996
263,2014-09-21,21.0,13.0,13.0,7.0
264,2014-09-22,20.4,16.3,16.3,8.350000000000001
265,2014-09-23,19.5,7.9,10.0,4.75
266,2014-09-24,13.2,1.1,10.0,1.5999999999999996
267,2014-09-25,17.8,2.8,10.0,3.9000000000000004
268,2014-09-26,14.6,9.0,10.0,2.3000000000000007
269,2014-09-27,15.4,5.9,10.0,2.6999999999999993
270,2014-09-28,15.1,3.6,10.0,2.5500000000000007
271,2014-09-29,14.4,0.6,10.0,2.1999999999999993
272,2014-09-30,12.6,1.0,10.0,1.3000000000000007
273,2014-10-01,12.5,0.6,10.0,1.25
274,2014-10-02,8.2,-0.9,10.0,0.0
275,2014-10-03,10.0,5.3,10.0,0.0
276,2014-10-04,12.9,2.1,10.0,1.4499999999999993
277,2014-10-05,14.6,2.8,10.0,2.3000000000000007
278,2014-10-06,20.1,11.6,11.6,5.850000000000001
279,2014-10-07,15.8,1.9,10.0,2.9000000000000004
280,2014-10-08,13.2,0.9,10.0,1.5999999999999996
281,2014-10-09,14.5,10.0,10.0,2.25
282,2014-10-10,16.3,7.0,10.0,3.1500000000000004
283,2014-10-11,15.5,4.1,10.0,2.75
284,2014-10-12,8.5,4.9,10.0,0.0
285,2014-10-13,9.8,4.9,10.0,0.0
286,2014-10-14,14.5,4.2,10.0,2.25
287,2014-10-15,17.1,9.3,10.0,3.5500000000000007
288,2014-10-16,9.8,1.2,10.0,0.0
289,2014-10-17,10.7,-0.7,10.0,0.34999999999999964
290,2014-10-18,18.8,10.6,10.6,4.699999999999999
291,2014-10-19,21.5,10.5,10.5,6.0
292,2014-10-20,17.4,7.2,10.0,3.6999999999999993
293,2014-10-21,11.9,2.1,10.0,0.9499999999999993
294,2014-10-22,10.2,0.6,10.0,0.09999999999999964
295,2014-10-23,9.2,0.5,10.0,0.0
296,2014-10-24,11.2,9.1,10.0,0.5999999999999996
297,2014-10-25,10.7,7.8,10.0,0.34999999999999964
298,2014-10-26,8.9,7.0,10.0,0.0
299,2014-10-27,12.9,7.0,10.0,1.4499999999999993
300,2014-10-28,10.5,5.1,10.0,0.25
301,2014-10-29,6.6,3.3,10.0,0.0
302,2014-10-30,16.3,6.6,10.0,3.1500000000000004
303,2014-10-31,9.3,4.3,10.0,0.0
304,2014-11-01,7.9,4.5,10.0,0.0
305,2014-11-02,18.1,5.8,10.0,4.050000000000001
306,2014-11-03,18.4,7.8,10.0,4.199999999999999
307,2014-11-04,11.4,3.2,10.0,0.6999999999999993
308,2014-11-05,8.6,1.5,10.0,0.0
310,2014-11-07,14.4,5.2,10.0,2.1999999999999993
311,2014-11-08,15.5,1.7,10.0,2.75
312,2014-11-09,7.7,2.4,10.0,0.0
313,2014-11-10,12.4,2.5,10.0,1.1999999999999993
314,2014-11-11,6.9,1.4,10.0,0.0
315,2014-11-12,2.5,-1.2,10.0,0.0
316,2014-11-13,4.9,0.8,10.0,0.0
317,2014-11-14,8.9,4.1,10.0,0.0
318,2014-11-15,10.8,-1.0,10.0,0.40000000000000036
319,2014-11-16,0.6,-1.4,10.0,0.0
320,2014-11-17,5.0,-3.8,10.0,0.0
321,2014-11-18,16.2,4.9,10.0,3.0999999999999996
322,2014-11-19,6.8,-1.5,10.0,0.0
323,2014-11-20,3.3,-3.5,10.0,0.0
324,2014-11-21,8.3,-2.4,10.0,0.0
325,2014-11-22,-1.0,-3.8,10.0,0.0
326,2014-11-23,2.8,-1.1,10.0,0.0
327,2014-11-24,3.0,-3.6,10.0,0.0
328,2014-11-25,14.5,3.0,10.0,2.25
329,2014-11-26,9.5,2.3,10.0,0.0
330,2014-11-27,15.2,0.7,10.0,2.5999999999999996
331,2014-11-28,3.7,-1.1,10.0,0.0
332,2014-11-29,-1.0,-6.2,10.0,0.0
333,2014-11-30,2.3,-9.7,10.0,0.0
334,2014-12-01,11.6,1.9,10.0,0.8000000000000007
335,2014-12-02,10.6,-6.7,10.0,0.3000000000000007
336,2014-12-03,4.3,-6.5,10.0,0.0
337,2014-12-04,12.6,-0.2,10.0,1.3000000000000007
338,2014-12-05,0.0,-7.7,10.0,0.0
339,2014-12-06,1.5,-9.5,10.0,0.0
340,2014-12-07,6.8,-5.3,10.0,0.0
341,2014-12-08,-5.3,-11.0,10.0,0.0
342,2014-12-09,-0.3,-11.5,10.0,0.0
343,2014-12-10,2.4,-0.4,10.0,0.0
344,2014-12-11,5.4,1.9,10.0,0.0
345,2014-12-12,11.1,5.4,10.0,0.5500000000000007
346,2014-12-13,11.9,7.7,10.0,0.9499999999999993
347,2014-12-14,11.8,8.6,10.0,0.9000000000000004
348,2014-12-15,12.1,-0.4,10.0,1.0500000000000007
349,2014-12-16,0.0,-1.4,10.0,0.0
350,2014-12-17,0.9,-1.5,10.0,0.0
351,2014-12-18,7.3,0.8,10.0,0.0
352,2014-12-19,8.4,0.0,10.0,0.0
353,2014-12-20,1.2,-0.5,10.0,0.0
354,2014-12-21,-0.3,-4.0,10.0,0.0
355,2014-12-22,-2.0,-3.6,10.0,0.0
356,2014-12-23,-2.3,-3.5,10.0,0.0
357,2014-12-24,-0.4,-3.3,10.0,0.0
358,2014-12-25,4.0,-1.2,10.0,0.0
359,2014-12-26,6.5,0.7,10.0,0.0
360,2014-12-27,2.4,-1.1,10.0,0.0
361,2014-12-28,1.3,-1.2,10.0,0.0
362,2014-12-29,1.1,-5.3,10.0,0.0
363,2014-12-30,-3.5,-10.0,10.0,0.0
0,2015-01-01,-5.1,-16.3,10.0,0.0
1,2015-01-02,0.3,-8.0,10.0,0.0
2,2015-01-03,-3.6,-13.1,10.0,0.0
3,2015-01-04,-0.9,-13.9,10.0,0.0
4,2015-01-05,9.8,-2.4,10.0,0.0
5,2015-01-06,-2.4,-8.1,10.0,0.0
6,2015-01-07,-6.3,-8.6,10.0,0.0
7,2015-01-08,-6.3,-11.7,10.0,0.0
8,2015-01-09,3.1,-18.1,10.0,0.0
9,2015-01-10,4.1,-7.3,10.0,0.0
10,2015-01-11,-4.5,-16.0,10.0,0.0
11,2015-01-12,0.7,-11.6,10.0,0.0
12,2015-01-13,1.7,-14.3,10.0,0.0
13,2015-01-14,-5.7,-14.7,10.0,0.0
14,2015-01-15,-1.9,-8.1,10.0,0.0
15,2015-01-16,1.8,-2.9,10.0,0.0
16,2015-01-17,1.2,-10.1,10.0,0.0
17,2015-01-18,-5.5,-11.3,10.0,0.0
18,2015-01-19,4.2,-10.1,10.0,0.0
19,2015-01-20,6.7,1.7,10.0,0.0
20,2015-01-21,2.7,-7.9,10.0,0.0
21,2015-01-22,-2.0,-7.9,10.0,0.0
22,2015-01-23,1.9,-8.2,10.0,0.0
23,2015-01-24,1.5,-9.3,10.0,0.0
24,2015-01-25,9.1,0.6,10.0,0.0
25,2015-01-26,2.3,-6.7,10.0,0.0
26,2015-01-27,0.0,-9.1,10.0,0.0
27,2015-01-28,8.9,-0.1,10.0,0.0
28,2015-01-29,6.0,-3.4,10.0,0.0
29,2015-01-30,0.7,-3.4,10.0,0.0
30,2015-01-31,-0.3,-4.7,10.0,0.0
31,2015-02-01,6.7,-4.1,10.0,0.0
32,2015-02-02,-4.1,-8.6,10.0,0.0
33,2015-02-03,6.9,-7.4,10.0,0.0
34,2015-02-04,-6.7,-12.9,10.0,0.0
35,2015-02-05,0.9,-14.4,10.0,0.0
36,2015-02-06,5.3,-6.2,10.0,0.0
37,2015-02-07,-4.1,-8.9,10.0,0.0
38,2015-02-08,-2.4,-13.5,10.0,0.0
39,2015-02-09,-8.9,-12.5,10.0,0.0
40,2015-02-10,-3.4,-9.4,10.0,0.0
41,2015-02-11,-3.3,-9.3,10.0,0.0
42,2015-02-12,-1.6,-8.4,10.0,0.0
43,2015-02-13,1.5,-4.7,10.0,0.0
44,2015-02-14,-3.3,-9.7,10.0,0.0
45,2015-02-15,3.1,-14.5,10.0,0.0
46,2015-02-16,4.4,-6.4,10.0,0.0
47,2015-02-17,-3.8,-8.3,10.0,0.0
48,2015-02-18,-2.5,-6.2,10.0,0.0
49,2015-02-19,0.0,-2.5,10.0,0.0
50,2015-02-20,7.4,-2.2,10.0,0.0
51,2015-02-21,-1.9,-6.7,10.0,0.0
52,2015-02-22,6.1,-7.1,10.0,0.0
53,2015-02-23,5.0,-2.4,10.0,0.0
54,2015-02-24,-1.6,-12.5,10.0,0.0
55,2015-02-25,-0.9,-13.8,10.0,0.0
56,2015-02-26,1.6,-5.5,10.0,0.0
57,2015-02-27,-3.2,-10.7,10.0,0.0
58,2015-02-28,-6.8,-12.1,10.0,0.0
59,2015-03-01,-2.6,-13.4,10.0,0.0
60,2015-03-02,3.0,-13.6,10.0,0.0
61,2015-03-03,-0.3,-12.1,10.0,0.0
62,2015-03-04,3.7,-13.4,10.0,0.0
63,2015-03-05,0.8,-10.0,10.0,0.0
64,2015-03-06,-9.9,-12.7,10.0,0.0
65,2015-03-07,-4.7,-15.9,10.0,0.0
66,2015-03-08,-0.8,-10.6,10.0,0.0
67,2015-03-09,-3.4,-16.4,10.0,0.0
68,2015-03-10,-5.1,-18.5,10.0,0.0
69,2015-03-11,3.2,-13.7,10.0,0.0
70,2015-03-12,-0.8,-11.4,10.0,0.0
71,2015-03-13,-11.3,-15.6,10.0,0.0
72,2015-03-14,-8.6,-15.4,10.0,0.0
73,2015-03-15,-4.7,-15.6,10.0,0.0
74,2015-03-16,-0.7,-4.7,10.0,0.0
75,2015-03-17,0.5,-1.6,10.0,0.0
76,2015-03-18,0.4,-2.6,10.0,0.0
77,2015-03-19,1.8,-4.0,10.0,0.0
78,2015-03-20,1.2,-8.9,10.0,0.0
79,2015-03-21,1.9,-10.9,10.0,0.0
80,2015-03-22,6.0,-1.9,10.0,0.0
81,2015-03-23,-1.4,-6.0,10.0,0.0
82,2015-03-24,1.4,-6.2,10.0,0.0
83,2015-03-25,0.5,-8.4,10.0,0.0
84,2015-03-26,4.1,-7.3,10.0,0.0
85,2015-03-27,6.1,1.1,10.0,0.0
86,2015-03-28,4.1,-1.1,10.0,0.0
87,2015-03-29,4.0,-5.5,10.0,0.0
88,2015-03-30,2.7,-8.1,10.0,0.0
89,2015-03-31,2.7,-4.3,10.0,0.0
90,2015-04-01,5.2,-0.8,10.0,0.0
91,2015-04-02,-0.3,-6.3,10.0,0.0
92,2015-04-03,1.5,-7.3,10.0,0.0
93,2015-04-04,7.7,-1.8,10.0,0.0
94,2015-04-05,6.4,-7.3,10.0,0.0
95,2015-04-06,-0.9,-8.5,10.0,0.0
96,2015-04-07,-0.6,-11.4,10.0,0.0
97,2015-04-08,0.8,-11.9,10.0,0.0
98,2015-04-09,-2.0,-11.3,10.0,0.0
99,2015-04-10,-0.4,-10.6,10.0,0.0
100,2015-04-11,8.2,-1.9,10.0,0.0
101,2015-04-12,3.7,-2.7,10.0,0.0
102,2015-04-13,3.7,-3.3,10.0,0.0
103,2015-04-14,10.9,-1.4,10.0,0.4499999999999993
104,2015-04-15,8.8,-3.2,10.0,0.0
105,2015-04-16,-3.0,-6.6,10.0,0.0
106,2015-04-17,4.0,-6.9,10.0,0.0
107,2015-04-18,8.0,-2.2,10.0,0.0
108,2015-04-19,0.0,-3.8,10.0,0.0
109,2015-04-20,2.0,-4.0,10.0,0.0
110,2015-04-21,2.7,-3.7,10.0,0.0
111,2015-04-22,4.4,-3.5,10.0,0.0
112,2015-04-23,5.0,-0.5,10.0,0.0
113,2015-04-24,4.9,-0.5,10.0,0.0
114,2015-04-25,6.0,-0.5,10.0,0.0
115,2015-04-26,6.7,1.3,10.0,0.0
116,2015-04-27,4.9,0.5,10.0,0.0
117,2015-04-28,4.9,0.3,10.0,0.0
118,2015-04-29,7.5,-0.2,10.0,0.0
119,2015-04-30,2.3,0.7,10.0,0.0
120,2015-05-01,3.5,0.8,10.0,0.0
121,2015-05-02,8.0,1.0,10.0,0.0
122,2015-05-03,8.7,2.2,10.0,0.0
123,2015-05-04,14.4,2.3,10.0,2.1999999999999993
124,2015-05-05,15.7,1.5,10.0,2.8499999999999996
125,2015-05-06,11.3,0.0,10.0,0.6500000000000004
127,2015-05-08,2.2,-1.6,10.0,0.0
128,2015-05-09,6.8,1.0,10.0,0.0
129,2015-05-10,8.4,1.1,10.0,0.0
130,2015-05-11,9.3,-2.7,10.0,0.0
131,2015-05-12,11.8,-0.7,10.0,0.9000000000000004
132,2015-05-13,8.4,-0.2,10.0,0.0
133,2015-05-14,9.0,0.2,10.0,0.0
134,2015-05-15,17.8,0.8,10.0,3.9000000000000004
135,2015-05-16,14.8,-0.1,10.0,2.4000000000000004
136,2015-05-17,8.7,-0.6,10.0,0.0
137,2015-05-18,5.3,3.3,10.0,0.0
138,2015-05-19,16.7,3.9,10.0,3.3499999999999996
139,2015-05-20,15.6,7.6,10.0,2.8000000000000007
140,2015-05-21,14.2,1.9,10.0,2.0999999999999996
141,2015-05-22,17.4,1.3,10.0,3.6999999999999993
142,2015-05-23,13.6,4.4,10.0,1.8000000000000007
143,2015-05-24,14.4,3.1,10.0,2.1999999999999993
144,2015-05-25,18.2,7.2,10.0,4.1
145,2015-05-26,23.9,7.3,10.0,6.949999999999999
146,2015-05-27,16.7,8.7,10.0,3.3499999999999996
147,2015-05-28,19.1,8.1,10.0,4.550000000000001
148,2015-05-29,9.5,0.5,10.0,0.0
149,2015-05-30,17.2,0.6,10.0,3.5999999999999996
150,2015-05-31,19.2,3.5,10.0,4.6
151,2015-06-01,7.0,-1.8,10.0,0.0
152,2015-06-02,10.0,-2.5,10.0,0.0
153,2015-06-03,10.5,2.6,10.0,0.25
154,2015-06-04,7.7,-1.4,10.0,0.0
155,2015-06-05,13.6,-1.8,10.0,1.8000000000000007
156,2015-06-06,13.0,4.3,10.0,1.5
157,2015-06-07,15.0,3.7,10.0,2.5
158,2015-06-08,12.3,2.5,10.0,1.1500000000000004
159,2015-06-09,18.9,2.2,10.0,4.449999999999999
160,2015-06-10,19.9,4.2,10.0,4.949999999999999
161,2015-06-11,21.8,6.8,10.0,5.9
162,2015-06-12,19.8,11.9,11.9,5.850000000000001
163,2015-06-13,16.2,4.9,10.0,3.0999999999999996
164,2015-06-14,10.3,4.8,10.0,0.15000000000000036
165,2015-06-15,11.5,1.8,10.0,0.75
166,2015-06-16,16.1,4.1,10.0,3.0500000000000007
167,2015-06-17,14.3,4.6,10.0,2.1500000000000004
168,2015-06-18,23.0,3.5,10.0,6.5
169,2015-06-19,19.3,8.0,10.0,4.65
170,2015-06-20,18.6,7.1,10.0,4.300000000000001
171,2015-06-21,20.0,7.7,10.0,5.0
172,2015-06-22,16.9,7.4,10.0,3.4499999999999993
173,2015-06-23,11.8,3.8,10.0,0.9000000000000004
174,2015-06-24,11.6,4.3,10.0,0.8000000000000007
175,2015-06-25,8.0,5.6,10.0,0.0
176,2015-06-26,10.6,5.9,10.0,0.3000000000000007
177,2015-06-27,10.3,2.3,10.0,0.15000000000000036
178,2015-06-28,22.2,2.3,10.0,6.100000000000001
179,2015-06-29,17.5,8.0,10.0,3.75
180,2015-06-30,21.1,8.2,10.0,5.550000000000001
181,2015-07-01,20.8,8.2,10.0,5.4
182,2015-07-02,16.7,8.1,10.0,3.3499999999999996
183,2015-07-03,24.3,9.0,10.0,7.149999999999999
184,2015-07-04,20.8,11.6,11.6,6.199999999999999
185,2015-07-05,16.8,8.6,10.0,3.4000000000000004
186,2015-07-06,9.3,6.1,10.0,0.0
187,2015-07-07,15.2,6.2,10.0,2.5999999999999996
188,2015-07-08,19.2,9.8,10.0,4.6
189,2015-07-09,23.2,14.3,14.3,8.75
190,2015-07-10,23.3,7.9,10.0,6.649999999999999
191,2015-07-11,11.4,6.9,10.0,0.6999999999999993
192,2015-07-12,14.2,6.7,10.0,2.0999999999999996
193,2015-07-13,16.6,9.0,10.0,3.3000000000000007
194,2015-07-14,21.2,8.3,10.0,5.6
195,2015-07-15,17.5,9.9,10.0,3.75
196,2015-07-16,24.7,12.8,12.8,8.75
197,2015-07-17,19.4,7.2,10.0,4.699999999999999
198,2015-07-18,14.1,8.3,10.0,2.0500000000000007
199,2015-07-19,12.5,8.1,10.0,1.25
200,2015-07-20,11.8,8.1,10.0,0.9000000000000004
201,2015-07-21,10.3,8.4,10.0,0.15000000000000036
202,2015-07-22,11.6,8.3,10.0,0.8000000000000007
203,2015-07-23,18.6,10.1,10.1,4.350000000000001
204,2015-07-24,10.1,6.8,10.0,0.05000000000000071
205,2015-07-25,10.0,6.1,10.0,0.0
206,2015-07-26,10.2,7.0,10.0,0.09999999999999964
207,2015-07-27,19.6,7.7,10.0,4.800000000000001
208,2015-07-28,19.1,7.3,10.0,4.550000000000001
209,2015-07-29,15.4,9.8,10.0,2.6999999999999993
210,2015-07-30,13.4,9.6,10.0,1.6999999999999993
211,2015-07-31,14.2,9.6,10.0,2.0999999999999996
212,2015-08-01,14.7,9.7,10.0,2.3499999999999996
213,2015-08-02,27.4,14.6,14.6,11.0
214,2015-08-03,25.8,13.5,13.5,9.649999999999999
215,2015-08-04,21.9,11.7,11.7,6.799999999999997
216,2015-08-05,26.0,12.3,12.3,9.149999999999999
217,2015-08-06,22.5,14.9,14.9,8.7
218,2015-08-07,24.4,12.0,12.0,8.2
219,2015-08-08,16.3,10.7,10.7,3.5
220,2015-08-09,11.9,10.1,10.1,1.0
221,2015-08-10,25.2,10.8,10.8,8.0
222,2015-08-11,24.6,10.1,10.1,7.350000000000001
223,2015-08-12,20.3,8.6,10.0,5.15
224,2015-08-13,24.8,20.2,20.2,12.5
225,2015-08-14,22.7,16.6,16.6,9.649999999999999
226,2015-08-15,25.6,14.4,14.4,10.0
227,2015-08-16,25.4,15.8,15.8,10.600000000000001
228,2015-08-17,21.5,12.0,12.0,6.75
229,2015-08-18,28.0,13.4,13.4,10.7
230,2015-08-19,15.9,12.6,12.6,4.25
231,2015-08-20,17.7,12.7,12.7,5.199999999999999
232,2015-08-21,25.0,15.2,15.2,10.100000000000001
233,2015-08-22,26.8,18.7,18.7,12.75
234,2015-08-23,24.5,18.8,18.8,11.649999999999999
235,2015-08-24,20.4,14.1,14.1,7.25
236,2015-08-25,15.2,11.1,11.1,3.1499999999999986
237,2015-08-26,16.1,8.8,10.0,3.0500000000000007
238,2015-08-27,20.5,10.1,10.1,5.300000000000001
239,2015-08-28,21.8,12.3,12.3,7.050000000000001
240,2015-08-29,23.2,12.1,12.1,7.649999999999999
241,2015-08-30,21.8,11.9,11.9,6.850000000000001
242,2015-08-31,21.3,15.3,15.3,8.3
243,2015-09-01,20.5,10.4,10.4,5.449999999999999
244,2015-09-02,11.2,4.9,10.0,0.5999999999999996
245,2015-09-03,21.6,5.1,10.0,5.800000000000001
246,2015-09-04,15.5,7.9,10.0,2.75
247,2015-09-05,17.5,6.7,10.0,3.75
248,2015-09-06,15.8,5.3,10.0,2.9000000000000004
249,2015-09-07,22.1,9.4,10.0,6.050000000000001
250,2015-09-08,10.6,1.6,10.0,0.3000000000000007
251,2015-09-09,14.3,0.6,10.0,2.1500000000000004
252,2015-09-10,22.4,12.3,12.3,7.350000000000001
253,2015-09-11,20.6,12.8,12.8,6.700000000000003
254,2015-09-12,16.0,12.1,12.1,4.050000000000001
255,2015-09-13,24.3,12.0,12.0,8.149999999999999
256,2015-09-14,15.3,11.1,11.1,3.1999999999999993
257,2015-09-15,19.6,12.8,12.8,6.200000000000003
258,2015-09-16,14.5,7.6,10.0,2.25
260,2015-09-18,16.1,5.0,10.0,3.0500000000000007
261,2015-09-19,22.0,5.8,10.0,6.0
262,2015-09-20,22.2,10.5,10.5,6.350000000000001
263,2015-09-21,19.1,7.1,10.0,4.550000000000001
264,2015-09-22,14.2,3.5,10.0,2.0999999999999996
265,2015-09-23,19.2,2.8,10.0,4.6
266,2015-09-24,19.2,5.7,10.0,4.6
267,2015-09-25,12.7,3.4,10.0,1.3499999999999996
268,2015-09-26,9.0,2.3,10.0,0.0
269,2015-09-27,12.8,1.6,10.0,1.4000000000000004
270,2015-09-28,19.8,12.6,12.6,6.199999999999999
271,2015-09-29,23.7,13.5,13.5,8.600000000000001
272,2015-09-30,24.4,13.3,13.3,8.850000000000001
273,2015-10-01,22.4,14.4,14.4,8.399999999999999
274,2015-10-02,16.9,6.3,10.0,3.4499999999999993
275,2015-10-03,6.6,4.9,10.0,0.0
276,2015-10-04,8.3,2.3,10.0,0.0
277,2015-10-05,14.9,1.4,10.0,2.4499999999999993
278,2015-10-06,17.7,4.8,10.0,3.8499999999999996
279,2015-10-07,8.6,7.0,10.0,0.0
280,2015-10-08,16.3,6.1,10.0,3.1500000000000004
281,2015-10-09,11.6,1.5,10.0,0.8000000000000007
282,2015-10-10,15.2,3.8,10.0,2.5999999999999996
283,2015-10-11,9.6,3.0,10.0,0.0
284,2015-10-12,14.6,4.7,10.0,2.3000000000000007
285,2015-10-13,17.3,4.7,10.0,3.6500000000000004
286,2015-10-14,22.8,12.4,12.4,7.600000000000001
287,2015-10-15,18.5,10.1,10.1,4.300000000000001
288,2015-10-16,11.6,2.0,10.0,0.8000000000000007
289,2015-10-17,13.0,-0.4,10.0,1.5
290,2015-10-18,11.8,-1.1,10.0,0.9000000000000004
291,2015-10-19,6.8,3.2,10.0,0.0
292,2015-10-20,11.4,3.2,10.0,0.6999999999999993
293,2015-10-21,11.2,3.3,10.0,0.5999999999999996
294,2015-10-22,8.4,2.3,10.0,0.0
295,2015-10-23,13.5,3.8,10.0,1.75
296,2015-10-24,4.3,-2.3,10.0,0.0
297,2015-10-25,9.8,-2.3,10.0,0.0
298,2015-10-26,14.9,1.6,10.0,2.4499999999999993
299,2015-10-27,3.3,0.1,10.0,0.0
300,2015-10-28,3.2,0.4,10.0,0.0
301,2015-10-29,13.8,-0.8,10.0,1.9000000000000004
302,2015-10-30,16.6,4.5,10.0,3.3000000000000007
303,2015-10-31,6.6,3.2,10.0,0.0
304,2015-11-01,8.0,0.1,10.0,0.0
305,2015-11-02,12.0,2.7,10.0,1.0
306,2015-11-03,3.7,-0.8,10.0,0.0
307,2015-11-04,1.8,-1.1,10.0,0.0
308,2015-11-05,2.2,-1.9,10.0,0.0
309,2015-11-06,7.5,-0.8,10.0,0.0
310,2015-11-07,14.0,4.3,10.0,2.0
311,2015-11-08,6.2,1.2,10.0,0.0
312,2015-11-09,3.0,0.5,10.0,0.0
313,2015-11-10,7.3,-0.8,10.0,0.0
314,2015-11-11,4.1,-3.3,10.0,0.0
315,2015-11-12,1.3,-2.3,10.0,0.0
316,2015-11-13,4.6,0.8,10.0,0.0
317,2015-11-14,5.5,4.1,10.0,0.0
318,2015-11-15,5.7,1.2,10.0,0.0
319,2015-11-16,2.2,0.7,10.0,0.0
320,2015-11-17,3.3,0.7,10.0,0.0
321,2015-11-18,1.4,-0.8,10.0,0.0
322,2015-11-19,0.8,-0.7,10.0,0.0
323,2015-11-20,3.6,-0.3,10.0,0.0
324,2015-11-21,3.8,-2.4,10.0,0.0
