,Date/Time,Max Temp (°C),Min Temp (°C),GDD,accGDD
232,2015-08-21,24.4,14.8,9.600000000000001,1099.8500000000001
233,2015-08-22,25.2,13.6,9.399999999999999,1109.2500000000002
234,2015-08-23,24.5,13.2,8.850000000000001,1118.1000000000001
235,2015-08-24,23.8,14.7,9.25,1127.3500000000001
236,2015-08-25,22.3,12.1,7.199999999999999,1134.5500000000002
237,2015-08-26,24.0,13.2,8.600000000000001,1143.15
238,2015-08-27,26.2,15.0,10.600000000000001,1153.75
239,2015-08-28,19.4,15.2,7.299999999999997,1161.05
240,2015-08-29,20.7,15.1,7.899999999999999,1168.95
241,2015-08-30,20.2,14.1,7.149999999999999,1176.1000000000001
242,2015-08-31,16.0,13.8,4.9,1181.0000000000002
243,2015-09-01,16.0,13.8,4.9,1185.9000000000003
244,2015-09-02,17.1,10.6,3.8500000000000014,1189.7500000000002
245,2015-09-03,15.0,11.8,3.4000000000000004,1193.1500000000003
246,2015-09-04,17.3,10.0,3.6500000000000004,1196.8000000000004
247,2015-09-05,19.3,10.0,4.65,1201.4500000000005
248,2015-09-06,18.6,12.2,5.4,1206.8500000000006
249,2015-09-07,21.2,10.8,6.0,1212.8500000000006
250,2015-09-08,17.2,13.6,5.399999999999999,1218.2500000000007
251,2015-09-09,22.9,14.4,8.649999999999999,1226.9000000000008
252,2015-09-10,21.4,12.9,7.149999999999999,1234.0500000000009
253,2015-09-11,22.3,13.4,7.850000000000001,1241.9000000000008
254,2015-09-12,21.6,12.9,7.25,1249.1500000000008
255,2015-09-13,17.4,12.3,4.85,1254.0000000000007
256,2015-09-14,16.3,10.3,3.3000000000000007,1257.3000000000006
257,2015-09-15,17.6,10.1,3.8500000000000014,1261.1500000000005
258,2015-09-16,18.3,12.0,5.15,1266.3000000000006
259,2015-09-17,17.4,11.8,4.6,1270.9000000000005
260,2015-09-18,14.7,12.9,3.8000000000000007,1274.7000000000005
261,2015-09-19,15.2,13.3,4.25,1278.9500000000005
262,2015-09-20,20.1,13.3,6.700000000000003,1285.6500000000005
263,2015-09-21,17.1,10.0,3.5500000000000007,1289.2000000000005
264,2015-09-22,17.6,10.0,3.8000000000000007,1293.0000000000005
265,2015-09-23,17.2,11.1,4.149999999999999,1297.1500000000005
266,2015-09-24,15.9,13.2,4.550000000000001,1301.7000000000005
267,2015-09-25,17.0,10.0,3.5,1305.2000000000005
268,2015-09-26,15.6,10.0,2.8000000000000007,1308.0000000000005
269,2015-09-27,14.9,10.0,2.4499999999999993,1310.4500000000005
270,2015-09-28,16.4,10.0,3.1999999999999993,1313.6500000000005
271,2015-09-29,18.5,10.0,4.25,1317.9000000000005
272,2015-09-30,19.8,10.0,4.9,1322.8000000000006
273,2015-10-01,16.9,10.0,3.4499999999999993,1326.2500000000007
274,2015-10-02,13.3,11.1,2.1999999999999993,1328.4500000000007
275,2015-10-03,16.6,10.0,3.3000000000000007,1331.7500000000007
276,2015-10-04,18.1,10.0,4.050000000000001,1335.8000000000006
277,2015-10-05,18.3,10.0,4.15,1339.9500000000007
278,2015-10-06,18.4,10.1,4.25,1344.2000000000007
279,2015-10-07,14.6,13.0,3.8000000000000007,1348.0000000000007
280,2015-10-08,17.5,13.3,5.4,1353.4000000000008
281,2015-10-09,17.0,13.4,5.199999999999999,1358.6000000000008
282,2015-10-10,17.7,13.4,5.550000000000001,1364.1500000000008
283,2015-10-11,15.4,10.9,3.1500000000000004,1367.3000000000009
284,2015-10-12,12.8,11.7,2.25,1369.5500000000009
285,2015-10-13,14.6,10.0,2.3000000000000007,1371.8500000000008
286,2015-10-14,14.2,10.0,2.0999999999999996,1373.9500000000007
287,2015-10-15,17.7,10.0,3.8499999999999996,1377.8000000000006
288,2015-10-16,17.5,10.0,3.75,1381.5500000000006
289,2015-10-17,17.7,11.6,4.649999999999999,1386.2000000000007
290,2015-10-18,13.8,12.5,3.1500000000000004,1389.3500000000008
291,2015-10-19,15.2,11.7,3.4499999999999993,1392.8000000000009
292,2015-10-20,15.6,10.4,3.0,1395.8000000000009
293,2015-10-21,14.0,10.0,2.0,1397.8000000000009
294,2015-10-22,13.1,10.0,1.5500000000000007,1399.3500000000008
295,2015-10-23,12.7,10.0,1.3499999999999996,1400.7000000000007
296,2015-10-24,12.4,10.0,1.1999999999999993,1401.9000000000008
297,2015-10-25,14.4,10.0,2.1999999999999993,1404.1000000000008
298,2015-10-26,14.9,10.9,2.9000000000000004,1407.000000000001
299,2015-10-27,14.9,10.0,2.4499999999999993,1409.450000000001
300,2015-10-28,11.9,10.3,1.1000000000000014,1410.5500000000009
301,2015-10-29,14.7,10.9,2.8000000000000007,1413.3500000000008
302,2015-10-30,13.8,10.8,2.3000000000000007,1415.6500000000008
303,2015-10-31,14.0,10.3,2.1500000000000004,1417.8000000000009
304,2015-11-01,11.8,10.0,0.9000000000000004,1418.700000000001
305,2015-11-02,10.9,10.0,0.4499999999999993,1419.150000000001
306,2015-11-03,11.1,10.0,0.5500000000000007,1419.700000000001
307,2015-11-04,8.9,10.0,0.0,1419.700000000001
308,2015-11-05,10.5,10.0,0.25,1419.950000000001
309,2015-11-06,10.4,10.0,0.1999999999999993,1420.150000000001
310,2015-11-07,11.1,10.0,0.5500000000000007,1420.700000000001
311,2015-11-08,10.5,10.0,0.25,1420.950000000001
312,2015-11-09,11.2,10.0,0.5999999999999996,1421.5500000000009
313,2015-11-10,9.0,10.0,0.0,1421.5500000000009
314,2015-11-11,10.8,10.0,0.40000000000000036,1421.950000000001
315,2015-11-12,8.2,10.0,0.0,1421.950000000001
316,2015-11-13,11.3,10.0,0.6500000000000004,1422.600000000001
317,2015-11-14,8.8,10.0,0.0,1422.600000000001
318,2015-11-15,8.3,10.0,0.0,1422.600000000001
319,2015-11-16,6.4,10.0,0.0,1422.600000000001
320,2015-11-17,14.5,10.0,2.25,1424.850000000001
321,2015-11-18,8.3,10.0,0.0,1424.850000000001
322,2015-11-19,7.7,10.0,0.0,1424.850000000001
323,2015-11-20,8.5,10.0,0.0,1424.850000000001
324,2015-11-21,7.4,10.0,0.0,1424.850000000001
325,2015-11-22,7.6,10.0,0.0,1424.850000000001
326,2015-11-23,6.4,10.0,0.0,1424.850000000001
327,2015-11-24,10.8,10.0,0.40000000000000036,1425.2500000000011
328,2015-11-25,7.3,10.0,0.0,1425.2500000000011
329,2015-11-26,7.9,10.0,0.0,1425.2500000000011
330,2015-11-27,7.7,10.0,0.0,1425.2500000000011
331,2015-11-28,7.1,10.0,0.0,1425.2500000000011
332,2015-11-29,5.5,10.0,0.0,1425.2500000000011
333,2015-11-30,8.1,10.0,0.0,1425.2500000000011
334,2015-12-01,10.1,10.0,0.05000000000000071,1425.300000000001
335,2015-12-02,11.5,10.0,0.75,1426.050000000001
336,2015-12-03,15.2,10.0,2.5999999999999996,1428.650000000001
337,2015-12-04,10.5,10.0,0.25,1428.900000000001
338,2015-12-05,9.7,10.0,0.0,1428.900000000001
339,2015-12-06,11.4,10.0,0.6999999999999993,1429.600000000001
340,2015-12-07,10.8,10.0,0.40000000000000036,1430.0000000000011
341,2015-12-08,12.9,10.0,1.4499999999999993,1431.4500000000012
342,2015-12-09,12.7,10.0,1.3499999999999996,1432.800000000001
343,2015-12-10,10.9,10.0,0.4499999999999993,1433.2500000000011
344,2015-12-11,12.9,10.0,1.4499999999999993,1434.7000000000012
345,2015-12-12,9.3,10.0,0.0,1434.7000000000012
346,2015-12-13,9.2,10.0,0.0,1434.7000000000012
347,2015-12-14,6.4,10.0,0.0,1434.7000000000012
349,2015-12-16,7.7,10.0,0.0,1434.7000000000012
350,2015-12-17,4.9,10.0,0.0,1434.7000000000012
352,2015-12-19,7.7,10.0,0.0,1434.7000000000012
353,2015-12-20,8.8,10.0,0.0,1434.7000000000012
354,2015-12-21,6.6,10.0,0.0,1434.7000000000012
355,2015-12-22,6.5,10.0,0.0,1434.7000000000012
356,2015-12-23,6.2,10.0,0.0,1434.7000000000012
357,2015-12-24,4.5,10.0,0.0,1434.7000000000012
358,2015-12-25,5.5,10.0,0.0,1434.7000000000012
359,2015-12-26,4.8,10.0,0.0,1434.7000000000012
360,2015-12-27,6.2,10.0,0.0,1434.7000000000012
361,2015-12-28,5.8,10.0,0.0,1434.7000000000012
362,2015-12-29,7.2,10.0,0.0,1434.7000000000012
363,2015-12-30,4.8,10.0,0.0,1434.7000000000012
364,2015-12-31,4.8,10.0,0.0,1434.7000000000012
0,2016-01-01,3.2,10.0,0.0,0.0
1,2016-01-02,2.0,10.0,0.0,0.0
2,2016-01-03,3.8,10.0,0.0,0.0
3,2016-01-04,5.5,10.0,0.0,0.0
4,2016-01-05,4.4,10.0,0.0,0.0
5,2016-01-06,9.2,10.0,0.0,0.0
6,2016-01-07,6.2,10.0,0.0,0.0
7,2016-01-08,7.8,10.0,0.0,0.0
8,2016-01-09,8.4,10.0,0.0,0.0
9,2016-01-10,8.9,10.0,0.0,0.0
10,2016-01-11,6.8,10.0,0.0,0.0
11,2016-01-12,8.8,10.0,0.0,0.0
12,2016-01-13,8.5,10.0,0.0,0.0
13,2016-01-14,9.3,10.0,0.0,0.0
14,2016-01-15,7.3,10.0,0.0,0.0
15,2016-01-16,9.1,10.0,0.0,0.0
16,2016-01-17,10.7,10.0,0.34999999999999964,0.34999999999999964
17,2016-01-18,9.7,10.0,0.0,0.34999999999999964
18,2016-01-19,10.4,10.0,0.1999999999999993,0.5499999999999989
19,2016-01-20,8.9,10.0,0.0,0.5499999999999989
20,2016-01-21,10.5,10.0,0.25,0.7999999999999989
21,2016-01-22,10.8,10.0,0.40000000000000036,1.1999999999999993
22,2016-01-23,8.8,10.0,0.0,1.1999999999999993
23,2016-01-24,8.8,10.0,0.0,1.1999999999999993
24,2016-01-25,9.9,10.0,0.0,1.1999999999999993
25,2016-01-26,9.6,10.0,0.0,1.1999999999999993
26,2016-01-27,11.1,10.0,0.5500000000000007,1.75
27,2016-01-28,12.8,10.0,1.4000000000000004,3.1500000000000004
28,2016-01-29,8.4,10.0,0.0,3.1500000000000004
29,2016-01-30,7.0,10.0,0.0,3.1500000000000004
30,2016-01-31,6.6,10.0,0.0,3.1500000000000004
31,2016-02-01,7.6,10.0,0.0,3.1500000000000004
32,2016-02-02,7.4,10.0,0.0,3.1500000000000004
33,2016-02-03,7.6,10.0,0.0,3.1500000000000004
34,2016-02-04,8.2,10.0,0.0,3.1500000000000004
35,2016-02-05,10.1,10.0,0.05000000000000071,3.200000000000001
36,2016-02-06,9.2,10.0,0.0,3.200000000000001
37,2016-02-07,8.7,10.0,0.0,3.200000000000001
38,2016-02-08,11.7,10.0,0.8499999999999996,4.050000000000001
39,2016-02-09,13.7,10.0,1.8499999999999996,5.9
40,2016-02-10,11.3,10.0,0.6500000000000004,6.550000000000001
41,2016-02-11,11.5,10.0,0.75,7.300000000000001
42,2016-02-12,15.2,10.0,2.5999999999999996,9.9
43,2016-02-13,9.3,10.0,0.0,9.9
44,2016-02-14,8.8,10.0,0.0,9.9
45,2016-02-15,9.0,10.0,0.0,9.9
46,2016-02-16,11.6,10.0,0.8000000000000007,10.700000000000001
47,2016-02-17,10.8,10.0,0.40000000000000036,11.100000000000001
48,2016-02-18,8.9,10.0,0.0,11.100000000000001
49,2016-02-19,9.0,10.0,0.0,11.100000000000001
50,2016-02-20,10.4,10.0,0.1999999999999993,11.3
51,2016-02-21,9.3,10.0,0.0,11.3
52,2016-02-22,10.2,10.0,0.09999999999999964,11.4
53,2016-02-23,9.4,10.0,0.0,11.4
54,2016-02-24,12.6,10.0,1.3000000000000007,12.700000000000001
55,2016-02-25,11.9,10.0,0.9499999999999993,13.65
56,2016-02-26,11.9,10.0,0.9499999999999993,14.6
57,2016-02-27,11.5,10.0,0.75,15.35
58,2016-02-28,11.2,10.0,0.5999999999999996,15.95
59,2016-02-29,10.1,10.0,0.05000000000000071,16.0
60,2016-03-01,11.0,10.0,0.5,16.5
61,2016-03-02,10.5,10.0,0.25,16.75
62,2016-03-03,12.7,10.0,1.3499999999999996,18.1
63,2016-03-04,12.8,10.0,1.4000000000000004,19.5
64,2016-03-05,13.9,10.0,1.9499999999999993,21.45
65,2016-03-06,12.7,10.0,1.3499999999999996,22.799999999999997
66,2016-03-07,9.0,10.0,0.0,22.799999999999997
67,2016-03-08,9.0,10.0,0.0,22.799999999999997
68,2016-03-09,11.0,10.0,0.5,23.299999999999997
69,2016-03-10,11.6,10.0,0.8000000000000007,24.099999999999998
70,2016-03-11,10.2,10.0,0.09999999999999964,24.199999999999996
71,2016-03-12,11.3,10.0,0.6500000000000004,24.849999999999994
72,2016-03-13,8.9,10.0,0.0,24.849999999999994
73,2016-03-14,9.7,10.0,0.0,24.849999999999994
74,2016-03-15,9.2,10.0,0.0,24.849999999999994
75,2016-03-16,9.2,10.0,0.0,24.849999999999994
76,2016-03-17,12.2,10.0,1.0999999999999996,25.949999999999996
77,2016-03-18,13.5,10.0,1.75,27.699999999999996
78,2016-03-19,15.6,10.0,2.8000000000000007,30.499999999999996
79,2016-03-20,11.4,10.0,0.6999999999999993,31.199999999999996
80,2016-03-21,11.5,10.0,0.75,31.949999999999996
81,2016-03-22,14.5,10.0,2.25,34.199999999999996
