,Date/Time,Max Temp (°C),Min Temp (°C)
85,2015-03-27,1.7,-6.8
86,2015-03-28,-0.6,-9.8
87,2015-03-29,3.9,-6.7
88,2015-03-30,7.9,-0.4
89,2015-03-31,4.2,-0.9
90,2015-04-01,5.5,-2.3
91,2015-04-02,10.6,1.8
92,2015-04-03,12.9,1.9
93,2015-04-04,6.6,-0.3
94,2015-04-05,1.4,-1.0
96,2015-04-07,6.1,2.1
97,2015-04-08,3.8,1.4
98,2015-04-09,7.1,2.2
99,2015-04-10,14.1,4.7
100,2015-04-11,11.6,2.1
101,2015-04-12,16.6,0.0
102,2015-04-13,15.6,4.3
103,2015-04-14,16.0,2.1
104,2015-04-15,14.2,4.9
105,2015-04-16,9.8,4.4
106,2015-04-17,18.4,5.3
107,2015-04-18,21.0,4.8
108,2015-04-19,10.3,4.0
109,2015-04-20,12.9,4.4
110,2015-04-21,10.0,2.9
111,2015-04-22,8.2,1.1
112,2015-04-23,3.5,-0.2
113,2015-04-24,8.1,-0.8
114,2015-04-25,8.1,0.5
115,2015-04-26,12.6,3.6
116,2015-04-27,13.5,5.6
117,2015-04-28,19.3,6.2
118,2015-04-29,15.2,6.1
119,2015-04-30,13.7,5.0
120,2015-05-01,20.0,5.9
121,2015-05-02,19.3,6.8
122,2015-05-03,24.3,5.7
123,2015-05-04,19.9,9.5
124,2015-05-05,14.6,7.0
126,2015-05-07,16.1,6.4
127,2015-05-08,18.2,7.9
128,2015-05-09,22.6,8.5
130,2015-05-11,16.5,9.8
131,2015-05-12,16.5,7.9
132,2015-05-13,14.8,6.6
133,2015-05-14,16.3,3.8
134,2015-05-15,11.9,8.1
135,2015-05-16,23.0,7.4
136,2015-05-17,16.8,8.9
137,2015-05-18,19.3,11.0
138,2015-05-19,18.4,5.1
139,2015-05-20,14.9,4.2
140,2015-05-21,18.1,7.3
141,2015-05-22,15.0,7.0
142,2015-05-23,16.0,4.2
143,2015-05-24,23.2,7.2
144,2015-05-25,20.5,13.2
145,2015-05-26,22.5,12.8
146,2015-05-27,18.8,11.9
147,2015-05-28,24.4,13.8
148,2015-05-29,18.0,12.4
149,2015-05-30,24.6,10.8
150,2015-05-31,12.5,8.0
151,2015-06-01,13.5,9.6
152,2015-06-02,15.7,8.4
153,2015-06-03,15.4,10.1
154,2015-06-04,17.2,10.6
155,2015-06-05,21.5,9.8
156,2015-06-06,16.3,9.4
157,2015-06-07,16.4,9.5
158,2015-06-08,19.5,12.2
160,2015-06-10,23.7,11.2
161,2015-06-11,20.6,12.0
162,2015-06-12,18.8,14.1
163,2015-06-13,21.2,15.1
164,2015-06-14,18.1,13.4
165,2015-06-15,21.0,14.2
166,2015-06-16,27.3,15.0
167,2015-06-17,19.2,15.7
168,2015-06-18,26.4,14.3
169,2015-06-19,19.7,14.4
170,2015-06-20,19.2,13.2
171,2015-06-21,28.4,15.1
172,2015-06-22,23.9,16.2
173,2015-06-23,26.3,16.5
174,2015-06-24,23.5,13.7
175,2015-06-25,21.0,15.6
176,2015-06-26,21.6,15.6
177,2015-06-27,20.1,12.9
178,2015-06-28,15.7,12.4
179,2015-06-29,23.2,13.9
180,2015-06-30,18.6,14.0
181,2015-07-01,24.0,13.9
182,2015-07-02,19.8,14.7
183,2015-07-03,22.1,11.8
184,2015-07-04,22.3,12.8
185,2015-07-05,23.9,16.2
186,2015-07-06,23.5,16.8
187,2015-07-07,24.9,17.1
188,2015-07-08,19.9,15.1
189,2015-07-09,20.0,15.1
190,2015-07-10,23.7,14.3
191,2015-07-11,26.9,16.6
192,2015-07-12,26.7,18.5
193,2015-07-13,23.7,18.5
194,2015-07-14,24.3,16.8
195,2015-07-15,19.7,13.2
196,2015-07-16,21.1,15.5
197,2015-07-17,20.2,17.2
198,2015-07-18,27.9,18.4
199,2015-07-19,28.2,19.8
200,2015-07-20,25.6,18.3
201,2015-07-21,26.5,19.2
202,2015-07-22,25.8,14.0
203,2015-07-23,25.9,13.1
204,2015-07-24,25.8,15.1
205,2015-07-25,26.2,18.4
206,2015-07-26,27.2,17.1
207,2015-07-27,29.2,18.0
208,2015-07-28,30.1,20.3
209,2015-07-29,29.2,20.7
210,2015-07-30,29.6,16.0
211,2015-07-31,28.7,14.0
212,2015-08-01,24.7,14.1
213,2015-08-02,24.0,13.4
214,2015-08-03,26.5,12.8
215,2015-08-04,23.5,12.0
216,2015-08-05,23.7,12.7
217,2015-08-06,21.9,10.6
218,2015-08-07,21.6,13.6
219,2015-08-08,21.4,17.0
220,2015-08-09,23.3,13.4
221,2015-08-10,21.2,15.1
222,2015-08-11,26.5,18.5
223,2015-08-12,24.0,16.5
224,2015-08-13,24.7,13.7
225,2015-08-14,23.1,19.4
226,2015-08-15,26.0,18.8
227,2015-08-16,28.6,18.6
228,2015-08-17,28.9,19.6
229,2015-08-18,24.1,20.9
230,2015-08-19,27.6,20.8
231,2015-08-20,24.9,19.1
232,2015-08-21,23.2,15.2
233,2015-08-22,22.6,13.7
234,2015-08-23,22.9,15.9
235,2015-08-24,23.2,17.4
236,2015-08-25,21.1,15.7
237,2015-08-26,20.0,14.9
238,2015-08-27,20.0,12.8
239,2015-08-28,22.2,11.2
240,2015-08-29,23.8,14.9
241,2015-08-30,25.1,17.8
242,2015-08-31,25.8,18.5
243,2015-09-01,25.8,17.9
244,2015-09-02,29.9,18.9
245,2015-09-03,27.5,21.0
246,2015-09-04,25.4,21.0
247,2015-09-05,25.6,20.2
248,2015-09-06,28.2,20.8
249,2015-09-07,28.4,21.6
250,2015-09-08,27.6,22.5
251,2015-09-09,25.1,17.7
252,2015-09-10,22.9,15.6
253,2015-09-11,23.2,14.6
254,2015-09-12,16.3,12.6
255,2015-09-13,15.8,11.7
256,2015-09-14,23.8,11.3
257,2015-09-15,24.9,15.0
258,2015-09-16,26.7,16.7
259,2015-09-17,25.7,15.7
260,2015-09-18,24.8,16.1
261,2015-09-19,23.3,13.8
262,2015-09-20,17.0,10.6
263,2015-09-21,19.3,11.7
264,2015-09-22,20.6,12.7
265,2015-09-23,21.7,12.7
266,2015-09-24,20.9,14.2
267,2015-09-25,19.3,15.1
268,2015-09-26,18.5,13.2
269,2015-09-27,20.3,15.1
270,2015-09-28,21.1,18.1
271,2015-09-29,20.8,15.2
272,2015-09-30,18.6,9.4
273,2015-10-01,15.3,6.7
274,2015-10-02,13.2,6.9
275,2015-10-03,12.9,8.8
276,2015-10-04,14.2,10.8
277,2015-10-05,14.5,11.5
278,2015-10-06,17.0,13.3
279,2015-10-07,20.8,12.0
280,2015-10-08,14.2,10.0
281,2015-10-09,17.2,8.9
282,2015-10-10,15.1,7.6
283,2015-10-11,20.5,12.8
284,2015-10-12,24.4,15.1
285,2015-10-13,17.8,12.1
286,2015-10-14,13.7,8.5
287,2015-10-15,17.6,7.3
288,2015-10-16,13.7,3.0
289,2015-10-17,7.1,1.2
290,2015-10-18,7.1,0.1
291,2015-10-19,14.8,1.3
293,2015-10-21,12.7,8.6
294,2015-10-22,16.6,6.4
295,2015-10-23,8.4,2.9
296,2015-10-24,14.6,7.9
297,2015-10-25,14.2,5.3
298,2015-10-26,10.3,5.2
299,2015-10-27,11.3,5.9
300,2015-10-28,14.2,9.7
301,2015-10-29,11.6,7.2
302,2015-10-30,9.3,2.0
303,2015-10-31,10.4,2.7
304,2015-11-01,15.9,8.0
305,2015-11-02,13.9,4.8
306,2015-11-03,17.5,7.5
307,2015-11-04,12.7,7.9
308,2015-11-05,16.7,8.3
310,2015-11-07,12.6,4.5
311,2015-11-08,10.4,3.4
312,2015-11-09,10.8,1.9
313,2015-11-10,9.5,6.0
314,2015-11-11,12.0,6.6
315,2015-11-12,11.7,7.9
316,2015-11-13,10.2,2.6
317,2015-11-14,6.6,2.1
318,2015-11-15,14.8,4.6
319,2015-11-16,10.2,3.9
320,2015-11-17,9.2,3.6
321,2015-11-18,13.0,8.8
322,2015-11-19,14.7,5.6
323,2015-11-20,7.1,1.0
324,2015-11-21,7.0,3.1
325,2015-11-22,5.6,-2.9
326,2015-11-23,2.5,-4.1
327,2015-11-24,7.5,0.4
328,2015-11-25,7.7,-0.5
329,2015-11-26,10.6,5.8
330,2015-11-27,10.1,2.1
331,2015-11-28,2.3,-2.5
332,2015-11-29,3.4,-3.5
333,2015-11-30,4.0,0.1
334,2015-12-01,7.9,2.9
335,2015-12-02,8.0,3.2
336,2015-12-03,7.5,3.3
337,2015-12-04,6.3,4.6
338,2015-12-05,7.0,1.4
339,2015-12-06,4.5,0.4
340,2015-12-07,5.2,1.4
341,2015-12-08,5.7,4.1
342,2015-12-09,11.3,4.8
343,2015-12-10,9.7,4.6
344,2015-12-11,12.6,5.0
345,2015-12-12,8.7,1.8
346,2015-12-13,7.9,5.3
347,2015-12-14,12.1,6.3
348,2015-12-15,10.9,2.6
349,2015-12-16,6.5,1.9
350,2015-12-17,9.2,2.9
351,2015-12-18,4.2,-1.5
352,2015-12-19,0.1,-2.1
353,2015-12-20,6.1,-2.0
354,2015-12-21,7.4,5.1
355,2015-12-22,9.8,3.5
356,2015-12-23,12.7,3.0
357,2015-12-24,12.8,5.1
358,2015-12-25,9.4,3.7
359,2015-12-26,5.1,0.9
360,2015-12-27,4.2,-0.3
361,2015-12-28,1.6,-5.2
363,2015-12-30,4.7,1.8
364,2015-12-31,2.2,0.7
0,2016-01-01,1.0,-2.3
1,2016-01-02,2.2,-2.5
2,2016-01-03,2.7,-9.8
3,2016-01-04,-9.8,-13.8
4,2016-01-05,-1.4,-13.0
5,2016-01-06,3.0,-3.8
6,2016-01-07,2.5,-3.0
7,2016-01-08,4.1,0.3
8,2016-01-09,7.0,3.2
10,2016-01-11,-4.8,-8.6
11,2016-01-12,-0.3,-8.0
12,2016-01-13,-6.0,-8.4
13,2016-01-14,-0.9,-7.0
14,2016-01-15,5.6,-1.4
15,2016-01-16,4.1,-2.3
16,2016-01-17,0.7,-9.0
17,2016-01-18,-6.4,-10.1
18,2016-01-19,-2.7,-12.9
19,2016-01-20,-2.7,-6.4
20,2016-01-21,-1.9,-6.8
21,2016-01-22,-1.9,-6.4
22,2016-01-23,-1.8,-8.7
23,2016-01-24,0.4,-8.0
24,2016-01-25,4.6,-0.9
25,2016-01-26,6.4,1.6
26,2016-01-27,1.9,-1.7
27,2016-01-28,2.4,-0.6
28,2016-01-29,1.1,-7.6
29,2016-01-30,5.7,-6.6
30,2016-01-31,8.8,1.1
31,2016-02-01,9.5,1.9
32,2016-02-02,2.9,-0.6
33,2016-02-03,12.6,2.8
34,2016-02-04,4.3,-0.2
35,2016-02-05,2.6,-1.7
36,2016-02-06,4.9,0.2
37,2016-02-07,6.0,0.0
38,2016-02-08,5.0,-0.8
39,2016-02-09,2.3,-1.7
40,2016-02-10,0.0,-10.6
41,2016-02-11,-7.8,-15.5
42,2016-02-12,-3.3,-13.8
43,2016-02-13,-13.9,-24.3
44,2016-02-14,-9.5,-21.7
45,2016-02-15,0.2,-9.4
46,2016-02-16,0.3,-1.0
47,2016-02-17,0.0,-8.9
48,2016-02-18,-3.1,-12.8
49,2016-02-19,7.5,-3.5
50,2016-02-20,11.7,3.2
51,2016-02-21,6.7,-0.7
52,2016-02-22,0.2,-3.7
53,2016-02-23,0.8,-2.3
54,2016-02-24,3.2,-0.3
55,2016-02-25,2.4,-5.6
56,2016-02-26,-2.5,-9.5
57,2016-02-27,5.5,-3.2
58,2016-02-28,11.0,1.0
59,2016-02-29,9.0,-6.2
60,2016-03-01,-5.1,-9.9
61,2016-03-02,-3.6,-9.9
62,2016-03-03,-2.9,-8.7
63,2016-03-04,0.1,-4.0
64,2016-03-05,0.4,-3.7
65,2016-03-06,2.1,-4.3
66,2016-03-07,8.5,1.8
67,2016-03-08,6.9,3.6
68,2016-03-09,12.0,3.2
69,2016-03-10,13.8,3.6
70,2016-03-11,8.0,2.2
71,2016-03-12,10.2,-0.4
72,2016-03-13,8.9,3.4
73,2016-03-14,7.4,3.4
74,2016-03-15,10.2,5.1
75,2016-03-16,12.1,4.1
76,2016-03-17,10.0,3.0
77,2016-03-18,6.6,-1.2
78,2016-03-19,0.3,-3.7
79,2016-03-20,1.6,-2.6
80,2016-03-21,4.3,-1.7
81,2016-03-22,4.4,-2.0
82,2016-03-23,5.2,0.1
83,2016-03-24,1.0,-1.0
84,2016-03-25,2.7,-2.7
85,2016-03-26,3.6,-2.5
86,2016-03-27,9.8,-0.3
87,2016-03-28,9.6,3.3
88,2016-03-29,8.1,0.0
89,2016-03-30,7.9,-1.0
90,2016-03-31,11.1,5.3
91,2016-04-01,10.2,1.8
92,2016-04-02,4.3,-2.2
93,2016-04-03,-1.2,-6.0
94,2016-04-04,-0.8,-5.5
95,2016-04-05,0.5,-5.6
96,2016-04-06,6.6,-1.0
97,2016-04-07,7.5,0.1
98,2016-04-08,4.9,-3.0
99,2016-04-09,-0.1,-4.7
100,2016-04-10,1.8,-5.5
101,2016-04-11,7.3,1.7
103,2016-04-13,4.9,-1.2
104,2016-04-14,7.0,1.1
105,2016-04-15,10.6,4.3
106,2016-04-16,11.4,6.1
107,2016-04-17,16.8,4.2
108,2016-04-18,21.1,6.8
109,2016-04-19,14.7,7.2
110,2016-04-20,10.3,6.0
111,2016-04-21,10.4,6.9
112,2016-04-22,19.4,7.0
113,2016-04-23,10.5,3.7
114,2016-04-24,8.2,4.3
115,2016-04-25,8.7,4.3
116,2016-04-26,5.0,2.4
117,2016-04-27,10.7,2.1
118,2016-04-28,7.1,2.9
119,2016-04-29,8.9,5.4
120,2016-04-30,12.6,3.8
121,2016-05-01,9.6,6.9
122,2016-05-02,10.0,5.7
123,2016-05-03,11.9,4.2
124,2016-05-04,12.6,5.3
125,2016-05-05,15.2,8.6
126,2016-05-06,17.6,8.7
127,2016-05-07,13.8,7.4
128,2016-05-08,14.6,5.3
129,2016-05-09,14.5,4.4
130,2016-05-10,13.8,6.1
131,2016-05-11,15.3,7.6
132,2016-05-12,16.3,9.5
133,2016-05-13,21.2,11.0
135,2016-05-15,8.3,3.5
136,2016-05-16,17.4,2.9
137,2016-05-17,15.0,6.0
138,2016-05-18,14.1,8.5
139,2016-05-19,17.9,9.8
140,2016-05-20,21.0,8.2
141,2016-05-21,20.7,11.6
142,2016-05-22,21.1,12.0
143,2016-05-23,22.3,13.1
144,2016-05-24,26.3,11.3
145,2016-05-25,29.1,13.2
146,2016-05-26,19.6,13.2
147,2016-05-27,26.5,13.4
148,2016-05-28,23.4,15.0
149,2016-05-29,27.5,16.6
150,2016-05-30,27.7,15.6
151,2016-05-31,27.4,13.6
152,2016-06-01,17.7,13.4
153,2016-06-02,26.7,15.2
154,2016-06-03,23.8,13.9
155,2016-06-04,23.4,15.8
156,2016-06-05,20.7,16.6
157,2016-06-06,24.3,11.2
158,2016-06-07,20.0,11.3
159,2016-06-08,14.7,8.2
160,2016-06-09,21.0,8.8
161,2016-06-10,20.2,9.9
162,2016-06-11,30.5,12.3
163,2016-06-12,20.3,14.3
164,2016-06-13,19.6,12.2
165,2016-06-14,18.6,9.6
166,2016-06-15,19.8,10.1
167,2016-06-16,23.5,13.1
168,2016-06-17,26.1,14.5
169,2016-06-18,26.5,15.4
170,2016-06-19,28.9,15.3
171,2016-06-20,30.2,16.8
172,2016-06-21,26.1,11.5
173,2016-06-22,24.7,13.5
174,2016-06-23,20.9,12.8
175,2016-06-24,24.1,12.5
176,2016-06-25,24.8,13.8
177,2016-06-26,28.1,17.6
178,2016-06-27,32.3,17.4
179,2016-06-28,23.7,17.0
180,2016-06-29,24.1,14.1
181,2016-06-30,24.9,13.1
182,2016-07-01,22.9,14.7
183,2016-07-02,25.7,13.6
184,2016-07-03,24.5,11.2
185,2016-07-04,24.6,12.6
186,2016-07-05,30.2,16.8
187,2016-07-06,29.7,16.7
188,2016-07-07,28.5,17.8
191,2016-07-10,27.7,17.4
192,2016-07-11,22.9,18.1
193,2016-07-12,25.2,19.6
195,2016-07-14,25.5,19.2
196,2016-07-15,25.9,17.0
197,2016-07-16,21.1,15.5
198,2016-07-17,24.5,14.9
199,2016-07-18,30.0,18.6
200,2016-07-19,25.9,15.1
201,2016-07-20,25.3,14.5
202,2016-07-21,28.7,17.0
203,2016-07-22,35.0,18.8
204,2016-07-23,33.0,22.2
205,2016-07-24,25.3,20.4
206,2016-07-25,31.6,20.6
207,2016-07-26,27.8,17.2
209,2016-07-28,27.4,20.3
210,2016-07-29,24.6,20.8
213,2016-08-01,26.3,20.4
216,2016-08-04,29.8,20.7
217,2016-08-05,29.3,23.7
218,2016-08-06,29.3,19.9
220,2016-08-08,26.6,19.0
221,2016-08-09,26.4,19.0
222,2016-08-10,30.6,22.0
223,2016-08-11,30.8,21.7
225,2016-08-13,28.7,23.3
226,2016-08-14,28.6,20.0
227,2016-08-15,24.3,19.4
228,2016-08-16,27.9,19.9
229,2016-08-17,24.4,17.6
230,2016-08-18,26.4,20.7
231,2016-08-19,26.2,20.3
232,2016-08-20,29.4,21.0
233,2016-08-21,26.8,17.7
234,2016-08-22,24.5,15.0
235,2016-08-23,25.0,16.1
237,2016-08-25,29.7,20.8
238,2016-08-26,29.5,20.0
239,2016-08-27,24.9,17.8
240,2016-08-28,30.6,20.8
241,2016-08-29,24.8,18.8
242,2016-08-30,27.3,18.5
243,2016-08-31,28.4,18.7
244,2016-09-01,23.3,16.7
245,2016-09-02,21.5,15.4
246,2016-09-03,22.2,16.0
247,2016-09-04,23.0,15.1
248,2016-09-05,26.6,17.5
249,2016-09-06,26.7,19.9
250,2016-09-07,32.3,22.1
251,2016-09-08,30.2,22.9
252,2016-09-09,26.7,21.4
253,2016-09-10,27.5,20.1
254,2016-09-11,23.6,14.9
255,2016-09-12,23.2,13.4
256,2016-09-13,25.6,16.2
257,2016-09-14,23.1,15.3
258,2016-09-15,19.1,12.5
259,2016-09-16,21.0,14.1
260,2016-09-17,22.1,19.3
266,2016-09-23,22.3,12.7
267,2016-09-24,17.9,11.0
268,2016-09-25,16.6,11.3
269,2016-09-26,18.9,14.6
270,2016-09-27,21.2,12.7
271,2016-09-28,21.5,16.9
272,2016-09-29,18.9,15.0
273,2016-09-30,18.7,14.0
274,2016-10-01,16.8,13.6
275,2016-10-02,19.2,15.5
277,2016-10-04,18.9,14.4
278,2016-10-05,19.1,15.7
279,2016-10-06,21.1,16.8
280,2016-10-07,21.3,16.0
281,2016-10-08,19.6,9.1
282,2016-10-09,13.8,7.5
283,2016-10-10,12.5,4.7
284,2016-10-11,16.2,6.4
285,2016-10-12,21.1,12.9
286,2016-10-13,19.8,6.6
287,2016-10-14,14.8,5.4
288,2016-10-15,18.5,11.6
289,2016-10-16,21.2,17.0
292,2016-10-19,18.6,12.6
293,2016-10-20,16.2,12.1
294,2016-10-21,12.3,6.3
295,2016-10-22,9.5,4.5
296,2016-10-23,14.6,5.5
297,2016-10-24,11.2,6.1
300,2016-10-27,7.3,1.6
301,2016-10-28,11.1,1.3
302,2016-10-29,20.0,11.2
305,2016-11-01,16.6,7.3
306,2016-11-02,19.1,12.6
307,2016-11-03,15.1,7.6
308,2016-11-04,12.7,4.9
309,2016-11-05,16.5,8.1
310,2016-11-06,11.0,6.2
311,2016-11-07,13.8,4.7
313,2016-11-09,11.9,3.3
314,2016-11-10,14.9,2.7
315,2016-11-11,13.1,1.2
316,2016-11-12,10.1,0.3
317,2016-11-13,10.8,3.5
318,2016-11-14,12.2,5.3
319,2016-11-15,11.3,3.3
322,2016-11-18,13.6,7.5
323,2016-11-19,13.0,1.3
325,2016-11-21,2.4,-2.1
326,2016-11-22,3.6,-1.9
327,2016-11-23,3.2,-2.3
328,2016-11-24,4.9,3.1
330,2016-11-26,7.7,3.3
333,2016-11-29,10.5,5.0
336,2016-12-02,7.3,2.8
337,2016-12-03,7.1,1.5
338,2016-12-04,4.0,1.1
339,2016-12-05,6.8,2.0
340,2016-12-06,5.8,0.0
341,2016-12-07,4.3,0.6
342,2016-12-08,1.3,-2.4
343,2016-12-09,0.7,-6.1
344,2016-12-10,-0.5,-5.8
346,2016-12-12,2.9,-0.8
347,2016-12-13,-0.1,-5.2
348,2016-12-14,-3.4,-8.6
350,2016-12-16,-4.4,-8.6
351,2016-12-17,0.5,-5.6
352,2016-12-18,0.0,-10.0
354,2016-12-20,1.8,-6.1
355,2016-12-21,1.1,-3.4
356,2016-12-22,4.2,0.6
357,2016-12-23,3.2,-0.7
358,2016-12-24,4.3,1.8
359,2016-12-25,3.9,-1.8
360,2016-12-26,9.8,-1.4
361,2016-12-27,8.0,-1.8
362,2016-12-28,1.4,-2.1
363,2016-12-29,2.9,0.1
364,2016-12-30,1.0,-2.2
365,2016-12-31,5.0,-1.8
1,2017-01-02,4.8,-0.6
2,2017-01-03,5.1,2.7
3,2017-01-04,4.3,-7.2
4,2017-01-05,-5.1,-9.9
5,2017-01-06,-5.6,-11.5
6,2017-01-07,-6.3,-12.1
7,2017-01-08,-7.7,-10.8
8,2017-01-09,-0.9,-7.8
11,2017-01-12,8.1,-1.0
12,2017-01-13,-0.6,-7.1
13,2017-01-14,-2.4,-8.0
14,2017-01-15,0.4,-4.3
15,2017-01-16,3.0,-3.7
16,2017-01-17,2.6,0.3
18,2017-01-19,4.0,1.9
19,2017-01-20,3.9,1.4
20,2017-01-21,4.9,2.8
21,2017-01-22,4.9,2.5
22,2017-01-23,4.1,1.0
25,2017-01-26,4.4,1.5
26,2017-01-27,3.2,-0.2
27,2017-01-28,0.0,-1.3
28,2017-01-29,-1.0,-5.9
29,2017-01-30,-3.1,-9.6
30,2017-01-31,-1.2,-4.4
31,2017-02-01,3.8,-3.0
32,2017-02-02,-1.4,-5.7
33,2017-02-03,-3.3,-7.3
34,2017-02-04,0.2,-6.9
35,2017-02-05,1.3,-2.4
36,2017-02-06,1.9,-3.6
37,2017-02-07,5.0,-0.8
38,2017-02-08,4.8,-6.9
39,2017-02-09,-3.8,-10.8
40,2017-02-10,0.4,-6.4
41,2017-02-11,4.0,-1.4
44,2017-02-14,4.4,-3.1
45,2017-02-15,2.3,-4.9
46,2017-02-16,-1.8,-8.8
47,2017-02-17,1.3,-6.0
48,2017-02-18,12.9,-1.6
49,2017-02-19,12.9,2.4
50,2017-02-20,4.2,1.0
51,2017-02-21,4.7,1.8
52,2017-02-22,7.4,3.2
53,2017-02-23,18.5,4.9
54,2017-02-24,5.5,3.0
55,2017-02-25,8.6,-1.4
57,2017-02-27,10.1,2.5
58,2017-02-28,10.0,1.9
59,2017-03-01,9.9,-2.2
61,2017-03-03,-4.2,-8.2
62,2017-03-04,-6.1,-11.5
63,2017-03-05,-0.1,-9.9
65,2017-03-07,10.0,4.9
67,2017-03-09,4.1,-1.0
68,2017-03-10,-0.2,-9.4
69,2017-03-11,-5.2,-12.2
70,2017-03-12,-3.7,-12.3
71,2017-03-13,-5.2,-9.7
72,2017-03-14,-7.0,-9.9
73,2017-03-15,-2.7,-9.1
74,2017-03-16,2.9,-6.1
75,2017-03-17,4.6,-4.0
78,2017-03-20,5.0,0.7
79,2017-03-21,13.0,-2.4
80,2017-03-22,-1.5,-8.0
81,2017-03-23,2.2,-6.8
82,2017-03-24,10.8,1.5
83,2017-03-25,4.8,1.9
84,2017-03-26,5.8,1.6
85,2017-03-27,12.7,5.1
87,2017-03-29,7.7,2.3
88,2017-03-30,3.5,0.7
89,2017-03-31,4.2,2.3
90,2017-04-01,11.4,2.4
91,2017-04-02,16.1,2.6
92,2017-04-03,8.8,5.1
94,2017-04-05,8.0,5.1
96,2017-04-07,5.9,0.4
97,2017-04-08,10.1,1.3
98,2017-04-09,14.1,2.5
99,2017-04-10,18.2,7.3
101,2017-04-12,9.3,3.4
102,2017-04-13,10.0,2.3
103,2017-04-14,11.9,5.4
104,2017-04-15,11.4,4.7
105,2017-04-16,21.5,9.2
106,2017-04-17,12.6,3.0
107,2017-04-18,6.5,1.9
110,2017-04-21,13.0,5.8
111,2017-04-22,12.2,5.4
112,2017-04-23,14.9,3.8
113,2017-04-24,10.3,5.9
114,2017-04-25,10.1,5.3
115,2017-04-26,14.2,8.6
116,2017-04-27,17.6,8.9
117,2017-04-28,13.4,8.3
119,2017-04-30,9.0,4.5
120,2017-05-01,11.9,5.2
124,2017-05-05,10.4,6.7
127,2017-05-08,11.7,3.9
128,2017-05-09,9.4,5.7
129,2017-05-10,9.2,5.3
130,2017-05-11,12.5,7.1
131,2017-05-12,11.0,6.7
132,2017-05-13,13.2,8.3
133,2017-05-14,17.3,7.0
134,2017-05-15,19.8,8.5
137,2017-05-18,25.9,14.8
138,2017-05-19,19.0,9.6
139,2017-05-20,12.6,8.7
140,2017-05-21,12.3,9.3
141,2017-05-22,17.1,8.7
142,2017-05-23,18.6,7.8
144,2017-05-25,13.5,9.7
146,2017-05-27,16.8,11.1
147,2017-05-28,17.1,11.1
149,2017-05-30,20.0,13.0
150,2017-05-31,22.5,11.7
151,2017-06-01,18.2,10.4
152,2017-06-02,19.2,9.6
153,2017-06-03,20.0,12.0
154,2017-06-04,14.3,11.8
157,2017-06-07,16.6,10.8
158,2017-06-08,23.1,11.4
159,2017-06-09,24.8,14.2
160,2017-06-10,24.8,14.6
161,2017-06-11,22.6,16.1
162,2017-06-12,23.5,15.9
